INFO ESPHome 2025.10.4
INFO Reading configuration /config/esphome/halo-v1-79e384.yaml...
INFO Updating https://github.com/truffshuff/halo/@Test
INFO Updating https://github.com/truffshuff/esphome-components.git@None
INFO Detected timezone 'America/New_York'
INFO Generating C++ source...
INFO Compiling app...
Processing halo-v1-79e384 (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
INFO Package configuration completed successfully
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4002:95: note: previous declaration as 'char buf [12]'
 4002 |             if (isnan(id(weather_hourly_precip_prob)[11])) return std::string("--%"); char buf[12]; snprintf(buf,sizeof(buf),"%.0f%%",id(weather_hourly_precip_prob)[11]); return std::string(buf);
      |                                                                                               ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4057:19: error: expected primary-expression before '.' token
 4057 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4057:32: error: found ':' in nested-name-specifier, expected '::'
 4057 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4057:26: error: request for member 'update' in non-class type '<type error>'
 4057 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4060:100: error: conflicting declaration 'char buf [16]'
 4060 |                     if (isnan(id(weather_hourly_humidity)[10])) return std::string("--%"); char buf[16]; snprintf(buf,sizeof(buf),"%.0f%%",id(weather_hourly_humidity)[10]); return std::string(buf);
      |                                                                                                    ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4002:95: note: previous declaration as 'char buf [12]'
 4002 |             if (isnan(id(weather_hourly_precip_prob)[11])) return std::string("--%"); char buf[12]; snprintf(buf,sizeof(buf),"%.0f%%",id(weather_hourly_precip_prob)[11]); return std::string(buf);
      |                                                                                               ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4062:19: error: expected primary-expression before '.' token
 4062 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4062:32: error: found ':' in nested-name-specifier, expected '::'
 4062 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4062:26: error: request for member 'update' in non-class type '<type error>'
 4062 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4065:103: error: conflicting declaration 'char buf [16]'
 4065 |                     if (isnan(id(weather_hourly_precip_prob)[10])) return std::string("--%"); char buf[16]; snprintf(buf,sizeof(buf),"%.0f%%",id(weather_hourly_precip_prob)[10]); return std::string(buf);
      |                                                                                                       ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4002:95: note: previous declaration as 'char buf [12]'
 4002 |             if (isnan(id(weather_hourly_precip_prob)[11])) return std::string("--%"); char buf[12]; snprintf(buf,sizeof(buf),"%.0f%%",id(weather_hourly_precip_prob)[11]); return std::string(buf);
      |                                                                                               ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4068:19: error: expected primary-expression before '.' token
 4068 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4068:32: error: found ':' in nested-name-specifier, expected '::'
 4068 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4068:26: error: request for member 'update' in non-class type '<type error>'
 4068 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4071:113: error: redeclaration of 'std::string dt'
 4071 |                     if (id(weather_hourly_datetime)[11].empty()) return std::string("Hour +12"); std::string dt = id(weather_hourly_datetime)[11]; if (dt.length() < 13) return std::string("Hour +12"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b12d[16]; snprintf(b12d, sizeof(b12d), "%02d:00", hour); return std::string(b12d);
      |                                                                                                                 ^~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4009:112: note: 'std::string dt' previously declared here
 4009 |                     if (id(weather_hourly_datetime)[9].empty()) return std::string("Hour +10"); std::string dt = id(weather_hourly_datetime)[9]; if (dt.length() < 13) return std::string("Hour +10"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b10[16]; snprintf(b10, sizeof(b10), "%02d:00", hour); return std::string(b10);
      |                                                                                                                ^~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4071:222: error: redeclaration of 'std::string hour_str'
 4071 |                     if (id(weather_hourly_datetime)[11].empty()) return std::string("Hour +12"); std::string dt = id(weather_hourly_datetime)[11]; if (dt.length() < 13) return std::string("Hour +12"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b12d[16]; snprintf(b12d, sizeof(b12d), "%02d:00", hour); return std::string(b12d);
      |                                                                                                                                                                                                                              ^~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4009:220: note: 'std::string hour_str' previously declared here
 4009 |                     if (id(weather_hourly_datetime)[9].empty()) return std::string("Hour +10"); std::string dt = id(weather_hourly_datetime)[9]; if (dt.length() < 13) return std::string("Hour +10"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b10[16]; snprintf(b10, sizeof(b10), "%02d:00", hour); return std::string(b10);
      |                                                                                                                                                                                                                            ^~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4071:254: error: redeclaration of 'int hour'
 4071 |                     if (id(weather_hourly_datetime)[11].empty()) return std::string("Hour +12"); std::string dt = id(weather_hourly_datetime)[11]; if (dt.length() < 13) return std::string("Hour +12"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b12d[16]; snprintf(b12d, sizeof(b12d), "%02d:00", hour); return std::string(b12d);
      |                                                                                                                                                                                                                                                              ^~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4009:252: note: 'int hour' previously declared here
 4009 |                     if (id(weather_hourly_datetime)[9].empty()) return std::string("Hour +10"); std::string dt = id(weather_hourly_datetime)[9]; if (dt.length() < 13) return std::string("Hour +10"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b10[16]; snprintf(b10, sizeof(b10), "%02d:00", hour); return std::string(b10);
      |                                                                                                                                                                                                                                                            ^~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4071:286: error: redeclaration of 'int source_offset_hours'
 4071 |                     if (id(weather_hourly_datetime)[11].empty()) return std::string("Hour +12"); std::string dt = id(weather_hourly_datetime)[11]; if (dt.length() < 13) return std::string("Hour +12"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b12d[16]; snprintf(b12d, sizeof(b12d), "%02d:00", hour); return std::string(b12d);
      |                                                                                                                                                                                                                                                                                              ^~~~~~~~~~~~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4009:284: note: 'int source_offset_hours' previously declared here
 4009 |                     if (id(weather_hourly_datetime)[9].empty()) return std::string("Hour +10"); std::string dt = id(weather_hourly_datetime)[9]; if (dt.length() < 13) return std::string("Hour +10"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b10[16]; snprintf(b10, sizeof(b10), "%02d:00", hour); return std::string(b10);
      |                                                                                                                                                                                                                                                                                            ^~~~~~~~~~~~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4071:568: error: conflicting declaration 'auto now'
 4071 |                     if (id(weather_hourly_datetime)[11].empty()) return std::string("Hour +12"); std::string dt = id(weather_hourly_datetime)[11]; if (dt.length() < 13) return std::string("Hour +12"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b12d[16]; snprintf(b12d, sizeof(b12d), "%02d:00", hour); return std::string(b12d);
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4009:566: note: previous declaration as 'esphome::ESPTime now'
 4009 |                     if (id(weather_hourly_datetime)[9].empty()) return std::string("Hour +10"); std::string dt = id(weather_hourly_datetime)[9]; if (dt.length() < 13) return std::string("Hour +10"); std::string hour_str = dt.substr(11,2); int hour = std::stoi(hour_str); int source_offset_hours = 0; if (dt.length() >= 20) { if (dt[19] == 'Z') source_offset_hours = 0; else if (dt.length() >= 24 && (dt[19] == '+' || dt[19] == '-')) { source_offset_hours = std::stoi(dt.substr(20,2)); if (dt[19] == '-') source_offset_hours = -source_offset_hours; } } auto now = id(sntp_time).now(); if (now.is_valid()) { int local_offset_hours = now.timezone_offset() / 3600; int utc_hour_val = hour - source_offset_hours; hour = utc_hour_val + local_offset_hours; while (hour < 0) hour += 24; while (hour >= 24) hour -= 24; } char b10[16]; snprintf(b10, sizeof(b10), "%02d:00", hour); return std::string(b10);
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4073:19: error: expected primary-expression before '.' token
 4073 |               - lvgl.label.update:
      |                   ^
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4073:32: error: found ':' in nested-name-specifier, expected '::'
 4073 |               - lvgl.label.update:
      |                                ^
      |                                ::
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4073:26: error: request for member 'update' in non-class type '<type error>'
 4073 |               - lvgl.label.update:
      |                          ^~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4076:86: error: 'condition' was not declared in this scope
 4076 |                     std::string condition = id(weather_hourly_condition)[11]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                      ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4076:143: error: 'condition' was not declared in this scope
 4076 |                     std::string condition = id(weather_hourly_condition)[11]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                               ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4076:207: error: 'condition' was not declared in this scope
 4076 |                     std::string condition = id(weather_hourly_condition)[11]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                               ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4076:266: error: 'condition' was not declared in this scope
 4076 |                     std::string condition = id(weather_hourly_condition)[11]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                          ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4076:330: error: 'condition' was not declared in this scope
 4076 |                     std::string condition = id(weather_hourly_condition)[11]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                          ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4076:386: error: 'condition' was not declared in this scope
 4076 |                     std::string condition = id(weather_hourly_condition)[11]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                  ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4076:443: error: 'condition' was not declared in this scope
 4076 |                     std::string condition = id(weather_hourly_condition)[11]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4076:505: error: 'condition' was not declared in this scope
 4076 |                     std::string condition = id(weather_hourly_condition)[11]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4076:573: error: 'condition' was not declared in this scope
 4076 |                     std::string condition = id(weather_hourly_condition)[11]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4076:638: error: 'condition' was not declared in this scope
 4076 |                     std::string condition = id(weather_hourly_condition)[11]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ^~~~~~~~~
/data/packages/8c5443b4/TFT_LCD/T-Display-Long/V1/Firmware/ESPHome/Halo-v1-Core.yaml:4076:698: error: 'condition' was not declared in this scope
 4076 |                     std::string condition = id(weather_hourly_condition)[11]; if (condition.empty()) return std::string("\U000F14E4"); if (condition=="clear-night") return std::string("\U000F0594"); if (condition=="cloudy") return std::string("\U000F0590"); if (condition=="exceptional") return std::string("\U000F0F2F"); if (condition=="fog") return std::string("\U000F0591"); if (condition=="hail") return std::string("\U000F0592"); if (condition=="lightning") return std::string("\U000F0593"); if (condition=="lightning-rainy") return std::string("\U000F067E"); if (condition=="partlycloudy") return std::string("\U000F0595"); if (condition=="pouring") return std::string("\U000F0596"); if (condition=="rainy") return std::string("\U000F0597"); if (condition=="snowy") return std::string("\U000F0598"); if (condition=="snowy-rainy") return std::string("\U000F067F"); if (condition=="sunny") return std::string("\U000F0599"); if (condition=="windy") return std::string("\U000F059D"); if (condition=="windy-variant") return std::string("\U000F059E"); return std::string("\U000F0599");
